
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
    New input vector for $reduce_and cell $auto$opt_dff.cc:254:combine_resets$2125: { \sorter_bridge.state_r [2] \por_cnt }
    New input vector for $reduce_and cell $auto$opt_dff.cc:254:combine_resets$2117: { $flatten\sorter_bridge.$logic_and$synth/build/rtl.sv2v.v:215$573_Y \sorter_bridge.state_r [1] \por_cnt }
    New input vector for $reduce_and cell $auto$opt_dff.cc:220:make_patterns_logic$2009: { $auto$rtlil.cc:2724:Not$2007 $auto$opt_dff.cc:194:make_patterns_logic$2000 $auto$opt_dff.cc:194:make_patterns_logic$2004 $auto$opt_dff.cc:194:make_patterns_logic$2002 \por_cnt }
    New input vector for $reduce_and cell $auto$opt_dff.cc:220:make_patterns_logic$1980: { $auto$rtlil.cc:2724:Not$1978 $auto$opt_dff.cc:194:make_patterns_logic$1975 $auto$opt_dff.cc:194:make_patterns_logic$1973 \por_cnt }
  Optimizing cells in module \top.
Performed a total of 4 changes.

2.12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~63 debug messages>
Removed a total of 21 cells.

2.12.13. Executing OPT_DFF pass (perform DFF optimizations).

2.12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 21 unused wires.
<suppressed ~1 debug messages>

2.12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.12.16. Rerunning OPT passes. (Maybe there is more to do..)

2.12.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~45 debug messages>

2.12.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.12.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.12.20. Executing OPT_DFF pass (perform DFF optimizations).

2.12.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.12.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.12.23. Finished OPT passes. (There is nothing left to do.)

2.13. Executing WREDUCE pass (reducing word size of cells).
Removed top 2 bits (of 3) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2003 ($ne).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:705$595 ($gt).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:706$596 ($sub).
Removed top 13 bits (of 32) from port Y of cell top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:706$596 ($sub).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:707$597 ($gt).
Removed top 28 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:708$598 ($gt).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:710$600 ($sub).
Removed top 28 bits (of 32) from port Y of cell top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:710$600 ($sub).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:718$603 ($gt).
Removed top 3 bits (of 4) from port B of cell top.$flatten\uart_inst.\uart_rx_inst.$eq$synth/build/rtl.sv2v.v:723$607 ($eq).
Removed top 12 bits (of 19) from mux cell top.$flatten\uart_inst.\uart_rx_inst.$procmux$919 ($mux).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:783$623 ($sub).
Removed top 13 bits (of 32) from port Y of cell top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:783$623 ($sub).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$gt$synth/build/rtl.sv2v.v:797$628 ($gt).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:798$629 ($sub).
Removed top 28 bits (of 32) from port Y of cell top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:798$629 ($sub).
Removed top 3 bits (of 4) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$eq$synth/build/rtl.sv2v.v:802$632 ($eq).
Removed top 31 bits (of 32) from port B of cell top.$flatten\uart_inst.\uart_tx_inst.$gt$synth/build/rtl.sv2v.v:781$622 ($gt).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1920 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1925 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$1984 ($ne).
Removed top 3 bits (of 4) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$1986 ($ne).
Removed top 2 bits (of 3) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$1994 ($ne).
Removed top 2 bits (of 4) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$1996 ($ne).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1907 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1898 ($eq).
Removed top 1 bits (of 3) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1887 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1883 ($eq).
Removed top 2 bits (of 3) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1866 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1813 ($eq).
Removed top 15 bits (of 16) from port B of cell top.$flatten\sorter_bridge.\sorter.$eq$synth/build/rtl.sv2v.v:408$665 ($eq).
Removed top 31 bits (of 32) from port B of cell top.$flatten\sorter_bridge.\sorter.$gt$synth/build/rtl.sv2v.v:461$676 ($gt).
Removed top 2 bits (of 3) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2110 ($ne).
Removed top 1 bits (of 2) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2108 ($ne).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1857 ($eq).
Removed top 1 bits (of 4) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2104 ($ne).
Removed top 31 bits (of 32) from port B of cell top.$flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:516$692 ($add).
Removed top 22 bits (of 32) from port Y of cell top.$flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:516$692 ($add).
Removed top 23 bits (of 32) from mux cell top.$flatten\sorter_bridge.\output_fifo.$ternary$synth/build/rtl.sv2v.v:516$694 ($mux).
Removed top 31 bits (of 32) from port B of cell top.$flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:544$696 ($add).
Removed top 23 bits (of 32) from port Y of cell top.$flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:544$696 ($add).
Removed top 31 bits (of 32) from port B of cell top.$flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:516$716 ($add).
Removed top 26 bits (of 32) from port Y of cell top.$flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:516$716 ($add).
Removed top 27 bits (of 32) from mux cell top.$flatten\sorter_bridge.\input_fifo.$ternary$synth/build/rtl.sv2v.v:516$718 ($mux).
Removed top 31 bits (of 32) from port B of cell top.$flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:544$720 ($add).
Removed top 27 bits (of 32) from port Y of cell top.$flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:544$720 ($add).
Removed top 1 bits (of 2) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2145 ($ne).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1842 ($eq).
Removed top 1 bits (of 2) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1838 ($eq).
Removed top 1 bits (of 3) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2163 ($ne).
Removed top 1 bits (of 2) from port B of cell top.$auto$opt_dff.cc:195:make_patterns_logic$2179 ($ne).
Removed top 1 bits (of 3) from port B of cell top.$auto$fsm_map.cc:77:implement_pattern_cache$1834 ($eq).
Removed top 16 bits (of 18) from port A of cell top.$flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:225$580 ($add).
Removed top 1 bits (of 18) from port B of cell top.$flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:225$580 ($add).
Removed top 1 bits (of 10) from port Y of cell top.$flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:516$692 ($add).
Removed top 1 bits (of 6) from port Y of cell top.$flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:516$716 ($add).
Removed top 27 bits (of 32) from wire top.$flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:516$716_Y.
Removed top 27 bits (of 32) from wire top.$flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:544$720_Y.
Removed top 23 bits (of 32) from wire top.$flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:516$692_Y.
Removed top 23 bits (of 32) from wire top.$flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:544$696_Y.
Removed top 12 bits (of 19) from wire top.$flatten\uart_inst.\uart_rx_inst.$procmux$919_Y.
Removed top 13 bits (of 32) from wire top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:706$596_Y.
Removed top 28 bits (of 32) from wire top.$flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:710$600_Y.
Removed top 13 bits (of 32) from wire top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:783$623_Y.
Removed top 28 bits (of 32) from wire top.$flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:798$629_Y.

2.14. Executing PEEPOPT pass (run peephole optimizers).

2.15. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 11 unused wires.
<suppressed ~1 debug messages>

2.16. Executing SHARE pass (SAT-based resource sharing).

2.17. Executing TECHMAP pass (map to technology primitives).

2.17.1. Executing Verilog-2005 frontend: /tools/oss-cad-suite/lib/../share/yosys/cmp2lut.v
Parsing Verilog input from `/tools/oss-cad-suite/lib/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.17.2. Continuing TECHMAP pass.
Using template $paramod$63c7f1a5c4d320eda7bf5de8a615386686b975ab\_90_lut_cmp_ for cells of type $gt.
Using template $paramod$e4c92889d88a2565010b877d9939a0ac6b8fc9a2\_90_lut_cmp_ for cells of type $gt.
Using template $paramod$106e7676feb63f00b8f79ebab3ff16b0f4c109cb\_90_lut_cmp_ for cells of type $gt.
No more expansions possible.
<suppressed ~231 debug messages>

2.18. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.19. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 12 unused wires.
<suppressed ~1 debug messages>

2.20. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module top:
  creating $macc model for $add$synth/build/rtl.sv2v.v:16$4 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:225$580 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:246$585 ($add).
  creating $macc model for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:272$592 ($add).
  creating $macc model for $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:207$572 ($sub).
  creating $macc model for $flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:516$716 ($add).
  creating $macc model for $flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:544$720 ($add).
  creating $macc model for $flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:516$692 ($add).
  creating $macc model for $flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:544$696 ($add).
  creating $macc model for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:388$659 ($add).
  creating $macc model for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:389$660 ($add).
  creating $macc model for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:446$669 ($add).
  creating $macc model for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:458$674 ($add).
  creating $macc model for $flatten\sorter_bridge.\sorter.$sub$synth/build/rtl.sv2v.v:462$677 ($sub).
  creating $macc model for $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:706$596 ($sub).
  creating $macc model for $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:710$600 ($sub).
  creating $macc model for $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:783$623 ($sub).
  creating $macc model for $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:798$629 ($sub).
  creating $alu model for $macc $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:798$629.
  creating $alu model for $macc $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:783$623.
  creating $alu model for $macc $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:710$600.
  creating $alu model for $macc $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:706$596.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$sub$synth/build/rtl.sv2v.v:462$677.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:458$674.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:446$669.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:389$660.
  creating $alu model for $macc $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:388$659.
  creating $alu model for $macc $flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:544$696.
  creating $alu model for $macc $flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:516$692.
  creating $alu model for $macc $flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:544$720.
  creating $alu model for $macc $flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:516$716.
  creating $alu model for $macc $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:207$572.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:272$592.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:246$585.
  creating $alu model for $macc $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:225$580.
  creating $alu model for $macc $add$synth/build/rtl.sv2v.v:16$4.
  creating $alu model for $flatten\sorter_bridge.$ge$synth/build/rtl.sv2v.v:172$565 ($ge): new $alu
  creating $alu model for $flatten\sorter_bridge.$ge$synth/build/rtl.sv2v.v:176$566 ($ge): new $alu
  creating $alu model for $flatten\sorter_bridge.\sorter.$ge$synth/build/rtl.sv2v.v:389$661 ($ge): new $alu
  creating $alu model for $flatten\sorter_bridge.\sorter.$gt$synth/build/rtl.sv2v.v:461$676 ($gt): new $alu
  creating $alu model for $flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:705$595 ($gt): new $alu
  creating $alu model for $flatten\uart_inst.\uart_tx_inst.$gt$synth/build/rtl.sv2v.v:781$622 ($gt): new $alu
  creating $alu model for $flatten\sorter_bridge.\sorter.$eq$synth/build/rtl.sv2v.v:408$665 ($eq): merged with $flatten\sorter_bridge.\sorter.$gt$synth/build/rtl.sv2v.v:461$676.
  creating $alu cell for $flatten\uart_inst.\uart_tx_inst.$gt$synth/build/rtl.sv2v.v:781$622: $auto$alumacc.cc:485:replace_alu$2212
  creating $alu cell for $flatten\uart_inst.\uart_rx_inst.$gt$synth/build/rtl.sv2v.v:705$595: $auto$alumacc.cc:485:replace_alu$2217
  creating $alu cell for $flatten\sorter_bridge.\sorter.$gt$synth/build/rtl.sv2v.v:461$676, $flatten\sorter_bridge.\sorter.$eq$synth/build/rtl.sv2v.v:408$665: $auto$alumacc.cc:485:replace_alu$2222
  creating $alu cell for $flatten\sorter_bridge.\sorter.$ge$synth/build/rtl.sv2v.v:389$661: $auto$alumacc.cc:485:replace_alu$2229
  creating $alu cell for $flatten\sorter_bridge.$ge$synth/build/rtl.sv2v.v:176$566: $auto$alumacc.cc:485:replace_alu$2238
  creating $alu cell for $flatten\sorter_bridge.$ge$synth/build/rtl.sv2v.v:172$565: $auto$alumacc.cc:485:replace_alu$2247
  creating $alu cell for $add$synth/build/rtl.sv2v.v:16$4: $auto$alumacc.cc:485:replace_alu$2260
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:225$580: $auto$alumacc.cc:485:replace_alu$2263
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:246$585: $auto$alumacc.cc:485:replace_alu$2266
  creating $alu cell for $flatten\sorter_bridge.$add$synth/build/rtl.sv2v.v:272$592: $auto$alumacc.cc:485:replace_alu$2269
  creating $alu cell for $flatten\sorter_bridge.$sub$synth/build/rtl.sv2v.v:207$572: $auto$alumacc.cc:485:replace_alu$2272
  creating $alu cell for $flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:516$716: $auto$alumacc.cc:485:replace_alu$2275
  creating $alu cell for $flatten\sorter_bridge.\input_fifo.$add$synth/build/rtl.sv2v.v:544$720: $auto$alumacc.cc:485:replace_alu$2278
  creating $alu cell for $flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:516$692: $auto$alumacc.cc:485:replace_alu$2281
  creating $alu cell for $flatten\sorter_bridge.\output_fifo.$add$synth/build/rtl.sv2v.v:544$696: $auto$alumacc.cc:485:replace_alu$2284
  creating $alu cell for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:388$659: $auto$alumacc.cc:485:replace_alu$2287
  creating $alu cell for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:389$660: $auto$alumacc.cc:485:replace_alu$2290
  creating $alu cell for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:446$669: $auto$alumacc.cc:485:replace_alu$2293
  creating $alu cell for $flatten\sorter_bridge.\sorter.$add$synth/build/rtl.sv2v.v:458$674: $auto$alumacc.cc:485:replace_alu$2296
  creating $alu cell for $flatten\sorter_bridge.\sorter.$sub$synth/build/rtl.sv2v.v:462$677: $auto$alumacc.cc:485:replace_alu$2299
  creating $alu cell for $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:706$596: $auto$alumacc.cc:485:replace_alu$2302
  creating $alu cell for $flatten\uart_inst.\uart_rx_inst.$sub$synth/build/rtl.sv2v.v:710$600: $auto$alumacc.cc:485:replace_alu$2305
  creating $alu cell for $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:783$623: $auto$alumacc.cc:485:replace_alu$2308
  creating $alu cell for $flatten\uart_inst.\uart_tx_inst.$sub$synth/build/rtl.sv2v.v:798$629: $auto$alumacc.cc:485:replace_alu$2311
  created 24 $alu and 0 $macc cells.

2.21. Executing OPT pass (performing simple optimizations).

2.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~7 debug messages>

2.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.21.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~45 debug messages>

2.21.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.21.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.21.6. Executing OPT_DFF pass (perform DFF optimizations).

2.21.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 9 unused wires.
<suppressed ~1 debug messages>

2.21.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.21.9. Rerunning OPT passes. (Maybe there is more to do..)

2.21.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~45 debug messages>

2.21.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

2.21.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.21.13. Executing OPT_DFF pass (perform DFF optimizations).

2.21.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.21.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.21.16. Finished OPT passes. (There is nothing left to do.)

2.22. Executing MEMORY pass.

2.22.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.22.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.22.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).
  Analyzing top.sorter_bridge.input_fifo.ram_inst.ram write port 0.
  Analyzing top.sorter_bridge.output_fifo.ram_inst.ram write port 0.
  Analyzing top.sorter_bridge.sorter.count_ram.ram write port 0.

2.22.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.22.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).
Checking read port `\sorter_bridge.input_fifo.ram_inst.ram'[0] in module `\top': merging output FF to cell.
    Write port 0: non-transparent.
Checking read port `\sorter_bridge.output_fifo.ram_inst.ram'[0] in module `\top': merging output FF to cell.
    Write port 0: non-transparent.
Checking read port `\sorter_bridge.sorter.count_ram.ram'[0] in module `\top': merging output FF to cell.
    Write port 0: don't care on collision.

2.22.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 3 unused cells and 37 unused wires.
<suppressed ~4 debug messages>

2.22.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.22.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.22.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.22.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.23. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.24. Executing MEMORY_LIBMAP pass (mapping memories to cells).
mapping memory top.sorter_bridge.input_fifo.ram_inst.ram via $__ICE40_RAM4K_
mapping memory top.sorter_bridge.output_fifo.ram_inst.ram via $__ICE40_RAM4K_
mapping memory top.sorter_bridge.sorter.count_ram.ram via $__ICE40_RAM4K_
<suppressed ~208 debug messages>

2.25. Executing TECHMAP pass (map to technology primitives).

2.25.1. Executing Verilog-2005 frontend: /tools/oss-cad-suite/lib/../share/yosys/ice40/brams_map.v
Parsing Verilog input from `/tools/oss-cad-suite/lib/../share/yosys/ice40/brams_map.v' to AST representation.
Generating RTLIL representation for module `\$__ICE40_RAM4K_'.
Successfully finished Verilog frontend.

2.25.2. Executing Verilog-2005 frontend: /tools/oss-cad-suite/lib/../share/yosys/ice40/spram_map.v
Parsing Verilog input from `/tools/oss-cad-suite/lib/../share/yosys/ice40/spram_map.v' to AST representation.
Generating RTLIL representation for module `\$__ICE40_SPRAM_'.
Successfully finished Verilog frontend.

2.25.3. Continuing TECHMAP pass.
Using template $paramod$152405ab8834e0c4f35bd7e4e60c34790a6f81fa\$__ICE40_RAM4K_ for cells of type $__ICE40_RAM4K_.
Using template $paramod$13b3947419e62b7bbba1b93c77e4155efbe69a94\$__ICE40_RAM4K_ for cells of type $__ICE40_RAM4K_.
Using template $paramod$a1f6b5309207cf102bfb625dccbd224ad06df61d\$__ICE40_RAM4K_ for cells of type $__ICE40_RAM4K_.
No more expansions possible.
<suppressed ~75 debug messages>

2.26. Executing ICE40_BRAMINIT pass.

2.27. Executing OPT pass (performing simple optimizations).

2.27.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~111 debug messages>

2.27.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~15 debug messages>
Removed a total of 5 cells.

2.27.3. Executing OPT_DFF pass (perform DFF optimizations).
Removing always-active EN on $auto$mem.cc:1146:emulate_transparency$2391 ($dffe) from module top.
Removing always-active EN on $auto$mem.cc:1146:emulate_transparency$2368 ($dffe) from module top.
Adding SRST signal on $auto$ff.cc:266:slice$1999 ($dffe) from module top (D = $flatten\uart_inst.\uart_rx_inst.$procmux$938_Y, Q = \uart_inst.uart_rx_inst.data_reg, rval = 8'00000000).

2.27.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 4 unused cells and 149 unused wires.
<suppressed ~5 debug messages>

2.27.5. Rerunning OPT passes. (Removed registers in this run.)

2.27.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~1 debug messages>

2.27.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.27.8. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$2171 ($sdffe) from module top.

2.27.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.27.10. Rerunning OPT passes. (Removed registers in this run.)

2.27.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.27.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

2.27.13. Executing OPT_DFF pass (perform DFF optimizations).

2.27.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..

2.27.15. Finished fast OPT passes.

2.28. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.29. Executing OPT pass (performing simple optimizations).

2.29.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.29.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

